--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.handleWindowContextInfoChanged(ActivityThread.java:6908)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.WindowContextInfoChangeItem.execute(WindowContextInfoChangeItem.java:53)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2823)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.os.Handler.dispatchMessage(Handler.java:110)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loopOnce(Looper.java:248)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.main(ActivityThread.java:9067)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at java.lang.reflect.Method.invoke(Native Method)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
08-29 18:42:15.699  1399  1399 E AbstractOpenableExtension: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
08-29 18:42:15.757  6320  6320 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
08-29 18:42:15.757  6320  6320 F DEBUG   : Build fingerprint: 'google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.D1/13818094:user/release-keys'
08-29 18:42:15.757  6320  6320 F DEBUG   : Revision: '0'
08-29 18:42:15.757  6320  6320 F DEBUG   : ABI: 'x86_64'
08-29 18:42:15.757  6320  6320 F DEBUG   : Timestamp: 2026-08-29 18:42:15.610525788-0600
08-29 18:42:15.757  6320  6320 F DEBUG   : Process uptime: 1s
08-29 18:42:15.757  6320  6320 F DEBUG   : Cmdline: org.libsdl.app
08-29 18:42:15.757  6320  6320 F DEBUG   : pid: 6301, tid: 6301, name: SDLActivity  >>> org.libsdl.app <<<
08-29 18:42:15.758  6320  6320 F DEBUG   : uid: 10217
08-29 18:42:15.758  6320  6320 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
08-29 18:42:15.758  6320  6320 F DEBUG   : Abort message: 'JNI DETECTED ERROR IN APPLICATION: JNI FindClass called with pending exception java.lang.NoSuchMethodError: no static or non-static method "Lorg/libsdl/app/SDLActivity;.onNativePinchStart()V"
08-29 18:42:15.758  6320  6320 F DEBUG   :   at java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class) (Runtime.java:-2)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void java.lang.Runtime.loadLibrary0(java.lang.ClassLoader, java.lang.Class, java.lang.String) (Runtime.java:1088)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void java.lang.Runtime.loadLibrary0(java.lang.Class, java.lang.String) (Runtime.java:1012)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void java.lang.System.loadLibrary(java.lang.String) (System.java:1765)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void org.libsdl.app.SDL.loadLibrary(java.lang.String, android.content.Context) (SDL.java:130)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void org.libsdl.app.SDLActivity.loadLibraries() (SDLActivity.java:335)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void org.libsdl.app.SDLActivity.onCreate(android.os.Bundle) (SDLActivity.java:433)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:9155)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:9133)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1521)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:4262)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at android.app.Activity android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.app.servertransaction.PendingTransactionActions, int, android.content.Intent) (ActivityThread.java:4467)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.servertransaction.LaunchActivityItem.execute(android.app.ClientTransactionHandler, android.app.servertransaction.PendingTransactionActions) (LaunchActivityItem.java:222)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(android.app.servertransaction.ClientTransaction, android.app.servertransaction.ClientTransactionItem, boolean) (TransactionExecutor.java:133)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.servertransaction.TransactionExecutor.executeTransactionItems(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:103)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.servertransaction.TransactionExecutor.execute(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:80)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:2823)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:110)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at boolean android.os.Looper.loopOnce(android.os.Looper, long, int) (Looper.java:248)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.os.Looper.loop() (Looper.java:338)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:9067)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:593)
08-29 18:42:15.758  6320  6320 F DEBUG   :   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:932)
08-29 18:42:15.758  6320  6320 F DEBUG   : 
08-29 18:42:15.758  6320  6320 F DEBUG   :     in call to FindClass
08-29 18:42:15.758  6320  6320 F DEBUG   :     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)'
08-29 18:42:15.758  6320  6320 F DEBUG   :     rax 0000000000000000  rbx 000000000000189d  rcx 000075ebf08f1424  rdx 0000000000000006
08-29 18:42:15.758  6320  6320 F DEBUG   :     r8  00007ffe1b7ff6e0  r9  00007ffe1b7ff6e0  r10 00007ffe1b7ff6a0  r11 0000000000000207
08-29 18:42:15.758  6320  6320 F DEBUG   :     r12 000075e9e329cc90  r13 0000000000000002  r14 000000000000189d  r15 00007ffe1b7ff770
08-29 18:42:15.758  6320  6320 F DEBUG   :     rdi 000000000000189d  rsi 000000000000189d
08-29 18:42:15.758  6320  6320 F DEBUG   :     rbp 00007ffe1b7ff740  rsp 00007ffe1b7ff6a0  rip 000075ebf08f1424
08-29 18:42:15.758  6320  6320 F DEBUG   : 16 total frames
08-29 18:42:15.758  6320  6320 F DEBUG   : backtrace:
08-29 18:42:15.758  6320  6320 F DEBUG   :       #00 pc 000000000006a424  /apex/com.android.runtime/lib64/bionic/libc.so (abort+196) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #01 pc 00000000008a60c9  /apex/com.android.art/lib64/libart.so (art::Runtime::Abort(char const*)+1609) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #02 pc 000000000001644e  /apex/com.android.art/lib64/libbase.so (android::base::SetAborter(std::__1::function<void (char const*)>&&)::$_0::__invoke(char const*)+62) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #03 pc 000000000001592e  /apex/com.android.art/lib64/libbase.so (android::base::LogMessage::~LogMessage()+526) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #04 pc 000000000067df26  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbort(char const*, char const*)+2854) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #05 pc 000000000067df96  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbortV(char const*, char const*, __va_list_tag*)+86) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #06 pc 0000000000670db8  /apex/com.android.art/lib64/libart.so (art::(anonymous namespace)::ScopedCheck::AbortF(char const*, ...) (.__uniq.99033978352804627313491551960229047428)+168) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #07 pc 000000000066ec9b  /apex/com.android.art/lib64/libart.so (art::(anonymous namespace)::ScopedCheck::CheckPossibleHeapValue(art::ScopedObjectAccess&, char, art::(anonymous namespace)::JniValueType) (.__uniq.99033978352804627313491551960229047428)+1147) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #08 pc 000000000066df58  /apex/com.android.art/lib64/libart.so (art::(anonymous namespace)::ScopedCheck::Check(art::ScopedObjectAccess&, bool, char const*, art::(anonymous namespace)::JniValueType*) (.__uniq.99033978352804627313491551960229047428)+968) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #09 pc 00000000006582e6  /apex/com.android.art/lib64/libart.so (art::(anonymous namespace)::CheckJNI::FindClass(_JNIEnv*, char const*) (.__uniq.99033978352804627313491551960229047428.llvm.6262425906947437964)+614) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #10 pc 00000000002ca8eb  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk!libSDL3.so (offset 0x12f8000) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #11 pc 00000000002ca832  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk!libSDL3.so (offset 0x12f8000) (JNI_OnLoad+178) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #12 pc 0000000000681dc1  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::LoadNativeLibrary(_JNIEnv*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, _jobject*, _jclass*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*)+3713) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #13 pc 0000000000005212  /apex/com.android.art/lib64/libopenjdkjvm.so (JVM_NativeLoad+370) (BuildId: 46d4761d7e548ccea9cf6a41210955aa)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #14 pc 000000000022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.758  6320  6320 F DEBUG   :       #15 pc 000000000002570a  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000)
08-29 18:42:15.770   282   282 E tombstoned: Tombstone written to: tombstone_20
08-29 18:42:15.777  1399  6325 E MDDSuperpacks: MDDSuperpacks.parseManifest():476 cannot find metadata for delight_overrides
08-29 18:42:15.839  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.839  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.853  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.853  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.871  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.871  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.881  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.881  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.885  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.885  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.898  1399  6269 E HandwritingSuperpacksUtil: HandwritingSuperpacksUtil.getPackMappingPackName():40 No pack mapping pack found in []
08-29 18:42:15.899  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.899  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.908  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.908  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.916  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.916  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.925  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.925  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.935  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.935  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.958  1095  5635 E FrameEvents: addRelease: Did not find frame.
08-29 18:42:15.994  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.994  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:15.999  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:15.999  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.002  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.002  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.009  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.009  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.012  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.012  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.016  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.016  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.019  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.019  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.027  1095  1095 E ConstraintLayout: layout_constraintWidth_default="wrap" is deprecated.
08-29 18:42:16.027  1095  1095 E ConstraintLayout: Use layout_width="WRAP_CONTENT" and layout_constrainedWidth="true" instead.
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: AbstractOpenableExtension$1.onFailure():144 failed to parse keyboard group def : 2132214028 -> 0_resource_name_obfuscated. 
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: java.util.concurrent.CancellationException: Task was cancelled.
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.r(PG:33)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.get(PG:3)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at a.k(PG:2)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at pqu.E(PG:10)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qek.run(PG:88)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qds.execute(PG:1)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.h(PG:1)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:101)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.m(PG:17)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcu.c(PG:3)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.k(PG:30)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at qcq.cancel(PG:53)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at enq.j(PG:60)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at enq.I(PG:1)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at enq.J(PG:1)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at jpv.h(PG:33)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at kgn.ab(PG:20)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at dbj.l(PG:34)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at kgn.onConfigurationChanged(PG:208)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at dbj.onConfigurationChanged(PG:4)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowProviderService.dispatchConfigurationChanged(WindowProviderService.java:253)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChangedInner(WindowTokenClient.java:205)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:153)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClient.onConfigurationChanged(WindowTokenClient.java:112)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.window.WindowTokenClientController.onWindowContextInfoChanged(WindowTokenClientController.java:251)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.app.ActivityThread.handleWindowContextInfoChanged(ActivityThread.java:6908)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.WindowContextInfoChangeItem.execute(WindowContextInfoChangeItem.java:53)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
08-29 18:42:16.028  1399  1399 E AbstractOpenableExtension: 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
